SEIQRDP 7-stavový homogénný infektologický model bez vitálnej dynamiky
(Predikcia s parametrami na základe dostupných údajov.)
----------------------------
Overené prípady:             1423 (do konca dna)
Nové overené prípady:         20 (do konca dna)
Celk. pocet infekcných:     1449 (celkové aktívne infekcie, odhad, 26 mimo testov)
Pocet nakazených:            17 (v inkubacnej dobe, odhad)
Maximum aktívnych infekcií: 1004 (pre celu vlnu ochoreni, overených)
Vrchol overených infekcií:    02-May-2020
Infikovaní:                 1643 (pre celu vlnu ochoreni)
Vyliecení:                  1563 (pre celu vlnu ochoreni)
Úmrtia:                       80 (pre celu vlnu ochoreni)
Koniec infekcií:            18-Nov-2020 (<10 aktívnych prípadov)
Miera ochrany alpha:           0.011 
Infekcna doba 1/beta:         0.92 [dni]
Inkubacna doba 1/sigma:       1 [dni]
Izolacna doba 1/delta:     1.32 [dni]
Doba vyliecenia 1/gamma0:     55.9 [dni]
Miera umrtnosti                0.00092
Zhoda modelu (infekcie):      81.7%
Zhoda modelu (vylieceni):     69.4%
Zhoda modelu (umrtia):        78.8%
 
Najlepší fit od 2 dna nakazy v rozmedzi 1-21 dna az dodnes, kde alpha>0.
